Cancer id,Cancer label,Population id,Population,Sex,Type,Cases base in 2020,Year,Prediction,Change in number of cases,Change in number of cases due to population,Change in number of cases due to risk
1,"Lip, oral cavity",32,Argentina,0,1,511,2020,511,0,0,0
1,"Lip, oral cavity",32,Argentina,0,1,511,2025,561,50,9.7847,0
1,"Lip, oral cavity",32,Argentina,0,1,511,2030,619,108,21.135,0
1,"Lip, oral cavity",32,Argentina,0,1,511,2035,684,173,33.8552,0
1,"Lip, oral cavity",32,Argentina,0,1,511,2040,754,243,47.5538,0
10,Anus,32,Argentina,0,1,91,2020,91,0,0,0
10,Anus,32,Argentina,0,1,91,2025,100,9,9.8901,0
10,Anus,32,Argentina,0,1,91,2030,110,19,20.8791,0
10,Anus,32,Argentina,0,1,91,2035,121,30,32.967,0
10,Anus,32,Argentina,0,1,91,2040,133,42,46.1538,0
11,Liver and intrahepatic bile ducts,32,Argentina,0,1,2189,2020,2189,0,0,0
11,Liver and intrahepatic bile ducts,32,Argentina,0,1,2189,2025,2414,225,10.2787,0
11,Liver and intrahepatic bile ducts,32,Argentina,0,1,2189,2030,2668,479,21.8821,0
11,Liver and intrahepatic bile ducts,32,Argentina,0,1,2189,2035,2948,759,34.6734,0
11,Liver and intrahepatic bile ducts,32,Argentina,0,1,2189,2040,3257,1068,48.7894,0
12,Gallbladder,32,Argentina,0,1,486,2020,486,0,0,0
12,Gallbladder,32,Argentina,0,1,486,2025,533,47,9.6708,0
12,Gallbladder,32,Argentina,0,1,486,2030,585,99,20.3704,0
12,Gallbladder,32,Argentina,0,1,486,2035,642,156,32.0988,0
12,Gallbladder,32,Argentina,0,1,486,2040,702,216,44.4444,0
13,Pancreas,32,Argentina,0,1,4830,2020,4830,0,0,0
13,Pancreas,32,Argentina,0,1,4830,2025,5333,503,10.4141,0
13,Pancreas,32,Argentina,0,1,4830,2030,5906,1076,22.2774,0
13,Pancreas,32,Argentina,0,1,4830,2035,6538,1708,35.3623,0
13,Pancreas,32,Argentina,0,1,4830,2040,7226,2396,49.6066,0
14,Larynx,32,Argentina,0,1,860,2020,860,0,0,0
14,Larynx,32,Argentina,0,1,860,2025,946,86,10,0
14,Larynx,32,Argentina,0,1,860,2030,1045,185,21.5116,0
14,Larynx,32,Argentina,0,1,860,2035,1156,296,34.4186,0
14,Larynx,32,Argentina,0,1,860,2040,1280,420,48.8372,0
15,"Trachea, bronchus and lung",32,Argentina,0,1,10729,2020,10729,0,0,0
15,"Trachea, bronchus and lung",32,Argentina,0,1,10729,2025,11796,1067,9.945,0
15,"Trachea, bronchus and lung",32,Argentina,0,1,10729,2030,12997,2268,21.139,0
15,"Trachea, bronchus and lung",32,Argentina,0,1,10729,2035,14347,3618,33.7217,0
15,"Trachea, bronchus and lung",32,Argentina,0,1,10729,2040,15863,5134,47.8516,0
16,Melanoma of skin,32,Argentina,0,1,595,2020,595,0,0,0
16,Melanoma of skin,32,Argentina,0,1,595,2025,654,59,9.916,0
16,Melanoma of skin,32,Argentina,0,1,595,2030,721,126,21.1765,0
16,Melanoma of skin,32,Argentina,0,1,595,2035,794,199,33.4454,0
16,Melanoma of skin,32,Argentina,0,1,595,2040,872,277,46.5546,0
17,Non-melanoma skin cancer,32,Argentina,0,1,511,2020,511,0,0,0
17,Non-melanoma skin cancer,32,Argentina,0,1,511,2025,567,56,10.9589,0
17,Non-melanoma skin cancer,32,Argentina,0,1,511,2030,640,129,25.2446,0
17,Non-melanoma skin cancer,32,Argentina,0,1,511,2035,727,216,42.2701,0
